qty,unit_price,total_price,freight_price,product_score,month,product_category_name
59,134.29,7927.299999999999,4.19,4.5,5,Health_Beauty
48,121.92,5866.0199999999995,13.86,3.3,12,Pharma_OTC
67,48.38,3260.53,19.07,3.7,2,Personal_Care
40,182.07,7301.44,18.64,4.0,5,Health_Beauty
39,171.62,6702.35,9.17,3.1,4,Pharma_OTC
67,61.44,4136.459999999999,19.98,3.7,6,Personal_Care
61,73.68,4497.570000000001,3.09,4.3,4,Health_Beauty
62,45.13,2805.82,7.76,3.6,8,Health_Beauty
57,54.43,3113.7099999999996,11.2,4.6,7,Personal_Care
55,138.84,7641.05,4.85,3.8,11,Personal_Care
64,37.39,2407.4,14.44,3.6,1,Pharma_OTC
72,70.08,5055.92,10.16,4.8,11,Personal_Care
64,62.05,3987.0699999999997,15.87,4.9,7,Pharma_OTC
62,57.76,3591.63,10.51,3.1,8,Personal_Care
62,81.78,5075.57,5.21,4.0,10,Personal_Care
68,79.61,5428.0599999999995,14.58,4.2,7,Pharma_OTC
57,26.11,1495.85,7.58,4.2,7,Health_Beauty
41,177.55,7294.66,15.11,4.7,10,Pharma_OTC
50,148.75,7451.49,13.99,3.0,6,Personal_Care
51,185.79,9488.4,13.11,4.6,2,Personal_Care
49,147.02,7222.26,18.28,4.4,6,Pharma_OTC
43,191.04,8219.289999999999,4.57,4.0,6,Pharma_OTC
49,166.69,8182.499999999999,14.69,4.1,7,Personal_Care
36,186.08,6702.62,3.74,4.1,2,Health_Beauty
49,129.76,6377.48,19.24,3.6,8,Pharma_OTC
49,162.07,7951.889999999999,10.46,3.2,11,Pharma_OTC
36,199.15,7183.870000000001,14.47,3.2,3,Pharma_OTC
60,115.5,6946.79,16.79,3.0,11,Personal_Care
37,196.42,7270.0,2.46,3.3,5,Health_Beauty
65,12.56,835.49,19.09,3.7,3,Health_Beauty
73,39.95,2921.4700000000003,5.12,3.3,12,Pharma_OTC
58,43.35,2531.69,17.39,4.3,7,Health_Beauty
69,61.72,4265.530000000001,6.85,3.5,8,Pharma_OTC
53,35.64,1907.24,18.32,3.4,4,Health_Beauty
50,194.77,9751.41,12.91,4.2,11,Pharma_OTC
59,80.56,4758.53,5.49,3.8,2,Pharma_OTC
59,158.54,9359.319999999998,5.46,4.5,5,Pharma_OTC
73,46.66,3420.3999999999996,14.22,4.5,1,Health_Beauty
52,80.05,4179.339999999999,16.74,4.3,4,Pharma_OTC
44,124.32,5488.95,18.87,3.5,9,Pharma_OTC
67,47.34,3183.3700000000003,11.59,4.1,4,Pharma_OTC
33,193.05,6379.1900000000005,8.54,4.3,9,Health_Beauty
72,23.45,1700.03,11.63,3.3,6,Personal_Care
69,123.12,8505.630000000001,10.35,4.4,12,Personal_Care
48,139.48,6705.699999999999,10.66,4.1,1,Health_Beauty
55,67.8,3739.65,10.65,3.7,9,Health_Beauty
47,166.61,7842.950000000001,12.28,3.2,10,Pharma_OTC
64,98.7,6328.92,12.12,4.2,3,Health_Beauty
47,177.97,8370.99,6.4,4.1,4,Pharma_OTC
43,173.68,7486.750000000001,18.51,4.2,3,Personal_Care
50,171.26,8571.38,8.38,3.3,11,Personal_Care
52,167.1,8704.099999999999,14.9,4.7,6,Health_Beauty
60,113.81,6844.820000000001,16.22,3.7,12,Personal_Care
69,15.59,1091.66,15.95,3.6,2,Personal_Care
48,131.35,6321.65,16.85,4.2,5,Health_Beauty
71,60.83,4322.070000000001,3.14,3.8,11,Health_Beauty
34,175.38,5980.82,17.9,3.3,2,Pharma_OTC
58,112.69,6547.639999999999,11.62,3.6,2,Pharma_OTC
45,176.18,7945.46,17.36,3.8,11,Personal_Care
64,28.96,1866.71,13.27,3.8,5,Personal_Care
44,186.1,8201.58,13.18,3.7,12,Personal_Care
65,21.12,1390.81,18.01,3.1,1,Personal_Care
61,107.69,6579.81,10.72,3.4,12,Pharma_OTC
66,36.12,2397.3799999999997,13.46,3.9,1,Personal_Care
68,89.19,6079.08,14.16,4.3,3,Pharma_OTC
36,189.46,6826.34,5.78,4.1,9,Pharma_OTC
59,85.16,5041.04,16.6,4.8,10,Health_Beauty
60,61.71,3719.0,16.4,3.8,8,Health_Beauty
40,166.08,6654.77,11.57,4.1,5,Health_Beauty
55,142.88,7872.37,13.97,3.8,12,Health_Beauty
62,116.46,7238.389999999999,17.87,3.9,12,Personal_Care
50,159.55,7980.570000000001,3.07,3.1,11,Health_Beauty
67,110.22,7389.179999999999,4.44,4.1,11,Health_Beauty
60,36.29,2189.9100000000003,12.51,3.1,6,Personal_Care
57,72.86,4170.959999999999,17.94,3.4,5,Personal_Care
52,153.9,8013.16,10.36,4.8,6,Personal_Care
55,94.45,5206.94,12.19,3.8,6,Personal_Care
69,41.9,2900.88,9.78,3.2,3,Pharma_OTC
63,133.51,8429.699999999999,18.57,4.3,12,Personal_Care
52,57.41,3000.2499999999995,14.93,4.1,2,Personal_Care
66,102.53,6786.52,19.54,3.3,11,Pharma_OTC
42,154.16,6491.59,16.87,4.6,4,Health_Beauty
46,91.25,4204.56,7.06,3.2,3,Pharma_OTC
75,52.93,3983.23,13.48,4.8,12,Personal_Care
54,46.93,2552.72,18.5,5.0,9,Health_Beauty
50,144.92,7254.569999999999,8.57,3.9,3,Personal_Care
63,61.94,3914.75,12.53,4.5,9,Personal_Care
54,90.93,4916.79,6.57,4.2,6,Pharma_OTC
54,173.32,9371.679999999998,12.4,4.9,8,Personal_Care
52,167.4,8707.45,2.65,3.9,3,Health_Beauty
54,123.45,6673.9800000000005,7.68,3.8,10,Personal_Care
62,59.38,3691.54,9.98,4.8,8,Health_Beauty
67,83.07,5584.69,19.0,4.5,3,Health_Beauty
68,77.45,5282.240000000001,15.64,4.9,4,Pharma_OTC
37,191.52,7088.910000000001,2.67,3.4,10,Personal_Care
38,192.19,7314.16,10.94,3.8,1,Pharma_OTC
46,183.04,8429.28,9.44,3.1,11,Pharma_OTC
43,129.82,5596.57,14.31,3.3,3,Personal_Care
85,50.82,4335.639999999999,15.94,4.8,11,Pharma_OTC
70,24.21,1710.8400000000001,16.14,4.9,10,Pharma_OTC
46,169.3,7804.06,16.26,3.5,4,Personal_Care
53,98.86,5242.8099999999995,3.23,4.0,9,Personal_Care
59,77.94,4616.68,18.22,4.7,6,Pharma_OTC
68,78.92,5384.02,17.46,4.1,11,Health_Beauty
58,144.58,8395.080000000002,9.44,4.8,7,Pharma_OTC
61,105.14,6422.53,8.99,4.8,2,Personal_Care
43,165.26,7120.879999999999,14.7,3.7,7,Personal_Care
39,199.15,7782.29,15.44,4.1,9,Personal_Care
54,100.45,5440.9800000000005,16.68,4.7,3,Health_Beauty
62,116.55,7230.879999999999,4.78,4.7,4,Health_Beauty
64,43.39,2782.6,5.64,4.9,7,Personal_Care
55,157.89,8690.81,6.86,4.4,2,Health_Beauty
72,30.11,2179.2400000000002,11.32,4.5,4,Pharma_OTC
36,149.96,5401.68,3.12,3.2,10,Pharma_OTC
49,153.97,7556.5,11.97,5.0,2,Personal_Care
40,181.24,7267.150000000001,17.55,3.0,7,Health_Beauty
51,171.62,8760.87,8.25,4.8,8,Health_Beauty
66,57.98,3842.16,15.48,4.3,2,Personal_Care
66,85.87,5685.99,18.57,4.3,7,Health_Beauty
51,145.26,7419.239999999999,10.98,4.7,6,Health_Beauty
63,50.19,3180.72,18.75,4.3,4,Health_Beauty
57,63.27,3619.7100000000005,13.32,4.5,9,Health_Beauty
62,92.01,5708.16,3.54,3.3,8,Pharma_OTC
50,192.06,9620.93,17.93,4.9,9,Health_Beauty
39,177.49,6933.8,11.69,4.8,8,Pharma_OTC
63,37.29,2366.65,17.38,4.8,7,Health_Beauty
49,177.31,8695.4,7.21,3.9,6,Health_Beauty
50,154.63,7743.92,12.42,3.7,3,Pharma_OTC
74,27.86,2069.77,8.13,3.6,11,Pharma_OTC
58,67.3,3906.3099999999995,2.91,4.7,9,Personal_Care
39,184.42,7202.599999999999,10.22,3.8,2,Health_Beauty
78,47.6,3728.3900000000003,15.59,3.3,12,Health_Beauty
57,55.07,3145.69,6.7,4.3,4,Health_Beauty
89,38.16,3407.5899999999997,11.35,4.5,11,Personal_Care
32,192.28,6162.35,9.39,3.0,6,Pharma_OTC
88,24.86,2198.1299999999997,10.45,4.8,12,Health_Beauty
47,102.7,4837.370000000001,10.47,3.1,6,Personal_Care
62,62.02,3852.73,7.49,4.8,4,Pharma_OTC
73,87.17,6370.95,7.54,4.7,11,Health_Beauty
67,26.68,1807.32,19.76,4.3,2,Pharma_OTC
71,40.28,2862.44,2.56,4.8,6,Health_Beauty
68,46.81,3186.0,2.92,4.7,10,Personal_Care
57,40.04,2300.62,18.34,3.0,9,Pharma_OTC
50,85.95,4311.87,14.37,3.1,8,Health_Beauty
65,61.69,4020.47,10.62,4.9,3,Health_Beauty
66,43.71,2898.82,13.96,5.0,6,Personal_Care
73,56.35,4133.13,19.58,3.7,11,Personal_Care
43,144.09,6202.19,6.32,4.2,7,Health_Beauty
66,22.92,1532.07,19.35,3.9,9,Health_Beauty
64,27.17,1746.19,7.31,3.5,2,Personal_Care
73,13.72,1014.5300000000001,12.97,4.5,6,Personal_Care
48,191.55,9213.100000000002,18.7,4.8,1,Personal_Care
47,109.13,5139.83,10.72,4.8,8,Personal_Care
33,174.66,5775.0599999999995,11.28,3.2,3,Personal_Care
64,78.61,5036.36,5.32,4.5,6,Personal_Care
