med_name,waste_qty,cost_per_unit,total_loss,waste_reason,event_date
Metformin,5,65.72,328.6,Expired,2025-12-05
Augmentin,4,189.18,756.72,Damaged,2025-09-12
Pantoprazole,6,466.63,2799.78,Temperature Excursion,2025-12-09
Dolo 650,20,51.77,1035.4,Expired,2025-08-24
Pan 40,15,350.42,5256.3,Damaged,2025-10-04
Pan 40,7,285.43,1998.01,Temperature Excursion,2025-10-09
Pantoprazole,11,187.17,2058.87,Damaged,2025-07-16
Azithral,13,333.81,4339.53,Expired,2025-11-19
Domperidone,18,279.59,5032.62,Temperature Excursion,2025-11-26
Dolo 650,6,415.89,2495.34,Expired,2025-07-03
Atorvastatin,17,477.23,8112.91,Damaged,2025-08-24
Pan 40,14,425.07,5950.98,Damaged,2025-09-02
Dolo 650,6,11.49,68.94,Damaged,2025-08-29
Pan 40,14,322.54,4515.56,Damaged,2025-07-31
Amoxicillin,11,192.4,2116.4,Expired,2025-09-22
Pantoprazole,20,43.8,876.0,Expired,2025-07-17
Augmentin,16,439.23,7027.68,Expired,2025-10-28
Azithral,3,39.25,117.75,Temperature Excursion,2025-06-19
Dolo 650,4,20.81,83.24,Damaged,2025-08-15
Ibuprofen,16,198.84,3181.44,Expired,2025-08-02
Paracetamol,10,411.25,4112.5,Expired,2025-09-07
Pan 40,11,110.18,1211.98,Expired,2025-07-05
Cetirizine,3,201.82,605.46,Expired,2025-06-17
Domperidone,18,148.41,2671.38,Expired,2025-12-06
Paracetamol,19,281.13,5341.47,Temperature Excursion,2025-11-23
Pan 40,15,41.57,623.55,Expired,2025-09-23
Cipcal 500,4,110.56,442.24,Expired,2025-11-28
Atorvastatin,5,153.74,768.7,Damaged,2025-06-26
Metformin,2,326.53,653.06,Damaged,2025-12-09
Aspirin,17,292.49,4972.33,Expired,2025-11-25
Atorvastatin,9,265.87,2392.83,Expired,2025-11-11
Amoxicillin,9,179.83,1618.47,Expired,2025-06-25
Metformin,12,417.57,5010.84,Damaged,2025-11-11
Augmentin,3,127.46,382.38,Expired,2025-12-06
Pan 40,15,202.12,3031.8,Expired,2025-08-13
Cipcal 500,17,191.34,3252.78,Expired,2025-08-13
Azithral,18,104.04,1872.72,Damaged,2025-06-24
Dolo 650,15,235.28,3529.2,Expired,2025-06-20
Aspirin,2,383.64,767.28,Damaged,2025-06-30
Domperidone,12,429.58,5154.96,Expired,2025-08-19
Pan 40,20,303.38,6067.6,Damaged,2025-08-26
