Batch_ID,SKU_ID,Mfg_Date,Expiry_Date,Qty_On_Hand,Cost_Price
B-2024-0000,Augmentin,2024-09-03,2026-09-03,38,44.59
B-2023-0001,Metformin,2025-01-24,2027-01-24,51,498.67
B-2023-0002,Ibuprofen,2025-02-10,2027-02-10,26,421.19
B-2024-0003,Paracetamol,2025-10-15,2027-10-15,29,314.27
B-2024-0004,Amoxicillin,2025-04-01,2027-04-01,78,395.83
B-2023-0005,Aspirin,2025-02-10,2027-02-10,59,342.91
B-2023-0006,Metformin,2025-06-27,2027-06-27,17,26.68
B-2024-0007,Aspirin,2025-05-16,2027-05-16,67,181.77
B-2024-0008,Domperidone,2025-05-10,2027-05-10,68,286.08
B-2023-0009,Domperidone,2025-03-15,2027-03-15,39,208.56
B-2023-0010,Pan 40,2025-10-15,2027-10-15,72,174.13
B-2023-0011,Cetirizine,2025-04-01,2027-04-01,15,178.69
B-2024-0012,Pantoprazole,2024-12-04,2026-12-04,32,95.9
B-2024-0013,Dolo 650,2025-03-08,2027-03-08,55,92.25
B-2024-0014,Amoxicillin,2023-12-16,2025-12-15,62,109.54
B-2023-0015,Cipcal 500,2024-08-04,2026-08-04,46,208.11
B-2023-0016,Domperidone,2025-11-20,2027-11-20,65,122.64
B-2024-0017,Atorvastatin,2024-01-16,2026-01-15,71,193.92
B-2023-0018,Azithral,2025-11-27,2027-11-27,12,115.55
B-2023-0019,Cetirizine,2025-05-12,2027-05-12,65,208.94
B-2023-0020,Paracetamol,2025-03-28,2027-03-28,16,215.33
B-2023-0021,Domperidone,2025-11-14,2027-11-14,59,12.26
B-2023-0022,Paracetamol,2025-01-30,2027-01-30,21,492.5
B-2023-0023,Azithral,2025-06-14,2027-06-14,33,444.23
B-2023-0024,Dolo 650,2024-12-19,2026-12-19,68,319.83
B-2023-0025,Augmentin,2024-05-05,2026-05-05,92,379.22
B-2023-0026,Ibuprofen,2024-12-09,2026-12-09,78,139.44
B-2023-0027,Augmentin,2024-03-16,2026-03-16,60,470.83
B-2023-0028,Azithral,2025-10-29,2027-10-29,66,116.99
B-2023-0029,Cipcal 500,2024-08-31,2026-08-31,94,144.44
B-2024-0030,Telmisartan,2024-05-06,2026-05-06,51,425.7
B-2024-0031,Augmentin,2024-10-23,2026-10-23,91,167.52
B-2023-0032,Domperidone,2024-10-21,2026-10-21,43,444.92
B-2023-0033,Dolo 650,2024-07-03,2026-07-03,59,419.94
B-2024-0034,Pan 40,2025-04-26,2027-04-26,86,209.11
B-2024-0035,Metformin,2024-05-15,2026-05-15,58,424.13
B-2024-0036,Telmisartan,2025-08-29,2027-08-29,78,333.86
B-2023-0037,Aspirin,2024-10-24,2026-10-24,12,51.99
B-2024-0038,Augmentin,2024-08-17,2026-08-17,40,71.49
B-2023-0039,Augmentin,2023-12-13,2025-12-12,22,122.4
B-2023-0040,Cetirizine,2024-08-14,2026-08-14,47,89.22
B-2023-0041,Ibuprofen,2025-05-19,2027-05-19,52,472.14
B-2024-0042,Telmisartan,2024-02-24,2026-02-23,53,422.45
B-2024-0043,Cipcal 500,2024-01-31,2026-01-30,55,389.96
B-2023-0044,Pantoprazole,2025-06-05,2027-06-05,10,75.32
B-2024-0045,Aspirin,2024-07-02,2026-07-02,61,320.42
B-2023-0046,Paracetamol,2025-05-23,2027-05-23,22,112.17
B-2023-0047,Cipcal 500,2024-10-07,2026-10-07,72,341.39
B-2024-0048,Cipcal 500,2025-05-10,2027-05-10,62,483.38
B-2023-0049,Metformin,2025-09-20,2027-09-20,55,463.23
B-2023-0050,Paracetamol,2025-12-03,2027-12-03,80,485.15
B-2024-0051,Paracetamol,2024-02-21,2026-02-20,53,140.83
B-2024-0052,Pan 40,2024-11-01,2026-11-01,54,166.91
B-2024-0053,Amoxicillin,2024-12-19,2026-12-19,40,483.12
